B:Ln
47.221:9.815
time(UTC),T2m,RH,G(h),Gb(n),Gd(h),IR(h),WS10m,WD10m,SP
20140426:1000,15.02,72.85,758.0,612.57,266.0,307.93,1.37,165.0,90985.0
20140426:1100,15.35,65.22,853.0,811.69,178.0,314.0,1.88,212.0,90907.0
20140426:1200,15.81,60.39,820.0,763.14,198.0,315.23,1.65,211.0,90844.0
20140426:1300,16.27,55.55,696.0,576.42,261.0,316.47,1.42,211.0,90781.0
20140426:1400,16.73,50.72,545.0,412.51,275.0,317.7,1.19,210.0,90718.0
20140426:1500,15.83,56.01,174.0,1.92,173.0,312.53,0.92,200.0,90703.0
20140426:1600,14.94,61.31,183.0,65.82,159.0,307.37,0.65,190.0,90688.0
20140426:1700,14.05,66.6,13.0,0.0,13.0,302.2,0.39,180.0,90673.0
20140426:1800,12.7,70.16,0.0,0.0,0.0,302.37,0.34,174.0,90673.0
20140426:1900,11.35,73.72,0.0,-0.0,0.0,302.53,0.3,168.0,90673.0
20140426:2000,10.0,77.28,0.0,-0.0,0.0,302.7,0.26,162.0,90673.0
20140426:2100,9.49,82.1,0.0,-0.0,0.0,306.55,0.31,160.0,90622.0
20140426:2200,8.98,86.92,0.0,-0.0,0.0,310.4,0.36,158.0,90571.0
20140426:2300,8.47,91.74,0.0,-0.0,0.0,314.25,0.41,156.0,90520.0
20140427:0000,8.18,94.4,0.0,-0.0,0.0,317.27,0.86,159.0,90586.0
20140427:0100,7.88,97.06,0.0,-0.0,0.0,320.28,1.3,162.0,90652.0
20140427:0200,7.59,99.72,0.0,-0.0,0.0,323.3,1.74,165.0,90718.0
20140427:0300,7.72,99.63,0.0,-0.0,0.0,326.67,1.51,111.0,90739.0
20140427:0400,7.85,99.54,0.0,-0.0,0.0,330.03,1.28,57.0,90760.0
20140427:0500,7.97,99.45,30.0,0.0,30.0,333.4,1.05,4.0,90781.0
20140427:0600,8.3,98.58,56.0,0.0,56.0,336.15,1.09,359.0,90799.0
20140427:0700,8.62,97.7,47.0,0.0,47.0,338.9,1.14,354.0,90817.0
20140427:0800,8.94,96.83,124.0,0.0,124.0,341.65,1.19,348.0,90835.0
20140427:0900,8.7,95.84,128.0,0.0,128.0,344.38,1.37,347.0,90805.0
20140427:1000,8.47,94.85,221.0,0.0,221.0,347.12,1.54,346.0,90775.0
20140427:1100,8.24,93.86,336.0,8.39,329.0,349.85,1.72,345.0,90745.0
20140427:1200,8.58,93.16,286.0,2.44,284.0,345.15,1.71,346.0,90769.0
20140427:1300,8.92,92.45,236.0,0.0,236.0,340.45,1.71,348.0,90793.0
20140427:1400,9.27,91.75,131.0,0.0,131.0,335.75,1.7,349.0,90817.0
20140427:1500,8.56,92.99,77.0,0.0,77.0,334.53,1.5,351.0,90832.0
20140427:1600,7.85,94.22,112.0,2.72,111.0,333.32,1.31,352.0,90847.0
20140427:1700,7.14,95.46,25.0,0.0,25.0,332.1,1.12,353.0,90862.0
20140427:1800,6.51,95.94,0.0,0.0,0.0,330.35,1.05,355.0,90886.0
20140427:1900,5.88,96.41,0.0,-0.0,0.0,328.6,0.99,356.0,90910.0
20140427:2000,5.25,96.89,0.0,-0.0,0.0,326.85,0.92,357.0,90934.0
20140427:2100,5.21,97.07,0.0,-0.0,0.0,324.9,1.03,357.0,90916.0
20140427:2200,5.17,97.25,0.0,-0.0,0.0,322.95,1.14,357.0,90898.0
20140427:2300,5.14,97.43,0.0,-0.0,0.0,321.0,1.24,357.0,90880.0
20140428:0000,5.05,97.99,0.0,-0.0,0.0,322.08,1.14,358.0,90901.0
20140428:0100,4.96,98.56,0.0,-0.0,0.0,323.17,1.03,0.0,90922.0
20140428:0200,4.87,99.12,0.0,-0.0,0.0,324.25,0.92,2.0,90943.0
20140428:0300,5.27,99.09,0.0,-0.0,0.0,325.45,0.98,4.0,90943.0
20140428:0400,5.67,99.05,0.0,-0.0,0.0,326.65,1.04,6.0,90943.0
20140428:0500,6.06,99.02,62.0,0.0,62.0,327.85,1.1,8.0,90943.0
20140428:0600,6.52,98.52,38.0,0.0,38.0,329.45,1.2,9.0,90940.0
20140428:0700,6.97,98.03,94.0,0.0,94.0,331.05,1.31,10.0,90937.0
20140428:0800,7.42,97.53,116.0,0.0,116.0,332.65,1.41,11.0,90934.0
20140428:0900,7.38,97.58,120.0,0.0,120.0,333.6,1.48,10.0,90910.0
20140428:1000,7.34,97.63,198.0,0.0,198.0,334.55,1.55,8.0,90886.0
20140428:1100,7.31,97.68,206.0,0.0,206.0,335.5,1.63,7.0,90862.0
20140428:1200,7.46,95.79,235.0,0.0,235.0,335.73,1.72,5.0,90865.0
20140428:1300,7.62,93.9,116.0,0.0,116.0,335.97,1.82,3.0,90868.0
20140428:1400,7.78,92.01,90.0,0.0,90.0,336.2,1.92,2.0,90871.0
20140428:1500,7.31,94.29,89.0,0.0,89.0,335.5,1.71,2.0,90880.0
20140428:1600,6.85,96.56,108.0,0.0,108.0,334.8,1.5,2.0,90889.0
20140428:1700,6.39,98.84,25.0,0.0,25.0,334.1,1.3,3.0,90898.0
20140428:1800,5.97,99.06,0.0,0.0,0.0,332.7,1.2,2.0,90943.0
20140428:1900,5.56,99.27,0.0,-0.0,0.0,331.3,1.1,1.0,90988.0
20140428:2000,5.15,99.49,0.0,-0.0,0.0,329.9,1.01,360.0,91033.0
20140428:2100,5.36,99.4,0.0,-0.0,0.0,330.35,1.1,359.0,91036.0
20140428:2200,5.58,99.3,0.0,-0.0,0.0,330.8,1.2,358.0,91039.0
20140428:2300,5.8,99.21,0.0,-0.0,0.0,331.25,1.3,357.0,91042.0
20140429:0000,5.69,99.14,0.0,-0.0,0.0,331.23,1.13,357.0,91093.0
20140429:0100,5.58,99.06,0.0,-0.0,0.0,331.22,0.96,357.0,91144.0
20140429:0200,5.47,98.99,0.0,-0.0,0.0,331.2,0.79,357.0,91195.0
20140429:0300,5.97,98.82,0.0,-0.0,0.0,323.53,0.58,0.0,91210.0
20140429:0400,6.47,98.64,0.0,-0.0,0.0,315.87,0.38,3.0,91225.0
20140429:0500,6.97,98.47,15.0,0.0,15.0,308.2,0.18,6.0,91240.0
20140429:0600,8.18,95.02,141.0,27.04,132.0,307.5,0.5,9.0,91231.0
20140429:0700,9.39,91.56,165.0,2.03,164.0,306.8,0.82,12.0,91222.0
20140429:0800,10.6,88.11,191.0,0.0,191.0,306.1,1.14,15.0,91213.0
20140429:0900,11.52,81.59,338.0,22.91,321.0,306.5,1.39,8.0,91147.0
20140429:1000,12.44,75.06,413.0,41.83,379.0,306.9,1.64,1.0,91081.0
20140429:1100,13.36,68.54,358.0,13.08,347.0,307.3,1.89,354.0,91015.0
20140429:1200,13.34,66.83,470.0,76.47,407.0,311.37,1.82,350.0,91003.0
20140429:1300,13.33,65.13,281.0,3.93,278.0,315.43,1.75,345.0,90991.0
20140429:1400,13.32,63.42,216.0,1.51,215.0,319.5,1.68,340.0,90979.0
20140429:1500,12.74,66.73,183.0,3.77,181.0,319.07,1.39,339.0,90979.0
20140429:1600,12.16,70.04,153.0,21.37,145.0,318.63,1.09,338.0,90979.0
20140429:1700,11.58,73.35,87.0,43.92,78.0,318.2,0.8,337.0,90979.0
20140429:1800,10.36,78.19,0.0,0.0,0.0,314.93,0.67,351.0,91003.0
20140429:1900,9.14,83.02,0.0,-0.0,0.0,311.67,0.54,6.0,91027.0
20140429:2000,7.92,87.86,0.0,-0.0,0.0,308.4,0.41,21.0,91051.0
20140429:2100,7.22,89.74,0.0,-0.0,0.0,308.02,0.37,39.0,91021.0
20140429:2200,6.52,91.63,0.0,-0.0,0.0,307.63,0.32,57.0,90991.0
20140429:2300,5.83,93.51,0.0,-0.0,0.0,307.25,0.28,75.0,90961.0
20140430:0000,5.79,95.41,0.0,-0.0,0.0,308.72,0.38,79.0,90937.0
20140430:0100,5.76,97.32,0.0,-0.0,0.0,310.18,0.49,84.0,90913.0
20140430:0200,5.72,99.22,0.0,-0.0,0.0,311.65,0.59,89.0,90889.0
20140430:0300,6.2,99.15,0.0,-0.0,0.0,309.17,0.51,89.0,90886.0
20140430:0400,6.68,99.09,0.0,-0.0,0.0,306.68,0.43,90.0,90883.0
20140430:0500,7.16,99.02,11.0,0.0,11.0,304.2,0.34,90.0,90880.0
20140430:0600,8.11,97.96,52.0,0.0,52.0,312.85,0.69,99.0,90871.0
20140430:0700,9.05,96.91,50.0,0.0,50.0,321.5,1.04,109.0,90862.0
20140430:0800,9.99,95.85,79.0,0.0,79.0,330.15,1.39,118.0,90853.0
20140430:0900,10.06,96.0,102.0,0.0,102.0,338.35,1.42,78.0,90829.0
20140430:1000,10.13,96.16,157.0,0.0,157.0,346.55,1.44,39.0,90805.0
20140430:1100,10.21,96.31,222.0,0.0,222.0,354.75,1.46,359.0,90781.0
20140430:1200,9.66,97.01,246.0,0.0,246.0,348.33,1.17,356.0,90874.0
20140430:1300,9.11,97.7,234.0,0.0,234.0,341.92,0.88,353.0,90967.0
20140430:1400,8.56,98.4,217.0,1.5,216.0,335.5,0.59,351.0,91060.0
20140430:1500,8.01,98.66,150.0,0.0,150.0,325.03,0.45,352.0,91081.0
20140430:1600,5.39,99.0,156.0,21.19,148.0,300.3,0.29,354.0,91102.0
20140430:1700,5.36,99.0,28.0,0.0,28.0,296.27,0.38,355.0,91123.0
20140430:1800,5.34,99.0,0.0,0.0,0.0,292.23,0.46,356.0,91165.0
20140430:1900,5.32,99.98,0.0,-0.0,0.0,288.2,0.55,356.0,91207.0
20140430:2000,5.3,98.88,0.0,-0.0,0.0,284.17,0.64,357.0,91249.0
20140430:2100,5.28,97.78,0.0,-0.0,0.0,280.13,0.73,355.0,91240.0
20140430:2200,5.26,96.68,0.0,-0.0,0.0,276.1,0.82,353.0,91231.0
20140430:2300,5.24,95.58,0.0,-0.0,0.0,272.06,0.91,351.0,91222.0
20090501:0000,5.22,94.48,0.0,-0.0,0.0,268.03,1.0,19.0,91801.0
20090501:0100,5.2,93.38,0.0,-0.0,0.0,263.99,1.08,23.0,91831.0
20090501:0200,5.18,92.28,0.0,-0.0,0.0,259.96,1.17,27.0,91861.0
20090501:0300,5.15,91.18,0.0,-0.0,0.0,255.92,1.26,27.0,91885.0
20090501:0400,5.13,90.08,0.0,0.0,0.0,251.89,1.35,27.0,91909.0
20090501:0500,5.11,88.98,67.0,0.0,67.0,247.86,1.44,27.0,91933.0
20090501:0600,5.09,87.88,263.0,396.16,128.0,243.82,1.53,22.0,91876.0
20090501:0700,5.07,86.78,445.0,574.96,157.0,239.79,1.61,16.0,91819.0
20090501:0800,13.41,63.41,596.0,632.88,191.0,271.55,1.12,10.0,91762.0
20090501:0900,13.66,59.22,753.0,791.06,161.0,280.38,1.29,10.0,91726.0
20090501:1000,13.91,55.03,818.0,757.19,198.0,289.22,1.46,9.0,91690.0
20090501:1100,14.17,50.84,851.0,765.52,203.0,298.05,1.63,8.0,91654.0
20090501:1200,13.95,51.22,849.0,818.58,170.0,304.6,1.74,4.0,91675.0
20090501:1300,13.73,51.6,781.0,811.46,157.0,311.15,1.86,1.0,91696.0
20090501:1400,13.51,51.98,628.0,642.66,198.0,317.7,1.97,357.0,91717.0
20090501:1500,12.37,59.02,483.0,590.73,166.0,312.62,1.92,356.0,91783.0
20090501:1600,11.23,66.06,304.0,433.53,139.0,307.53,1.87,355.0,91849.0
20090501:1700,10.08,73.1,29.0,0.0,29.0,302.45,1.82,353.0,91915.0
20090501:1800,9.57,79.24,0.0,0.0,0.0,294.37,1.95,355.0,92005.0
20090501:1900,9.05,85.38,0.0,-0.0,0.0,286.28,2.08,356.0,92095.0
20090501:2000,8.53,91.52,0.0,-0.0,0.0,278.2,2.21,358.0,92185.0
20090501:2100,8.08,93.84,0.0,-0.0,0.0,274.85,2.17,357.0,92197.0
20090501:2200,7.63,96.16,0.0,-0.0,0.0,271.5,2.12,356.0,92209.0
20090501:2300,7.18,98.48,0.0,-0.0,0.0,268.15,2.08,355.0,92221.0
20090502:0000,7.04,98.75,0.0,-0.0,0.0,266.7,2.2,357.0,92236.0
20090502:0100,6.9,99.02,0.0,-0.0,0.0,265.25,2.32,358.0,92251.0
20090502:0200,6.76,99.29,0.0,-0.0,0.0,263.8,2.44,359.0,92266.0
20090502:0300,7.22,99.18,0.0,-0.0,0.0,263.67,2.34,358.0,92296.0
20090502:0400,7.68,99.06,0.0,0.0,0.0,263.53,2.25,357.0,92326.0
20090502:0500,8.14,98.95,11.0,0.0,11.0,263.4,2.15,356.0,92356.0
20090502:0600,9.41,97.59,59.0,0.0,59.0,272.77,2.49,357.0,92359.0
20090502:0700,10.68,96.23,141.0,0.0,141.0,282.13,2.83,358.0,92362.0
20090502:0800,11.96,94.87,82.0,0.0,82.0,291.5,3.17,358.0,92365.0
20090502:0900,12.04,94.21,523.0,200.94,372.0,297.6,3.12,359.0,92341.0
20090502:1000,12.12,93.54,400.0,34.07,372.0,303.7,3.07,359.0,92317.0
20090502:1100,12.2,92.88,101.0,0.0,101.0,309.8,3.02,359.0,92293.0
20090502:1200,12.14,88.85,671.0,348.47,381.0,312.58,3.02,2.0,92299.0
20090502:1300,12.08,84.81,598.0,305.82,362.0,315.37,3.02,4.0,92305.0
20090502:1400,12.02,80.78,501.0,275.35,316.0,318.15,3.02,6.0,92311.0
20090502:1500,10.86,81.74,356.0,183.49,257.0,312.05,2.75,5.0,92332.0
20090502:1600,9.69,82.71,56.0,0.0,56.0,305.95,2.49,4.0,92353.0
20090502:1700,8.52,83.67,59.0,0.0,59.0,299.85,2.22,3.0,92374.0
20090502:1800,8.45,85.32,11.0,0.0,11.0,291.82,2.08,4.0,92416.0
20090502:1900,8.37,86.97,0.0,-0.0,0.0,283.78,1.94,5.0,92458.0
20090502:2000,8.29,88.62,0.0,-0.0,0.0,275.75,1.79,5.0,92500.0
20090502:2100,7.71,90.73,0.0,-0.0,0.0,271.4,1.71,6.0,92491.0
20090502:2200,7.13,92.85,0.0,-0.0,0.0,267.05,1.64,7.0,92482.0
20090502:2300,6.54,94.96,0.0,-0.0,0.0,262.7,1.56,8.0,92473.0
20090503:0000,6.15,96.53,0.0,-0.0,0.0,266.85,1.49,15.0,92437.0
20090503:0100,5.76,98.1,0.0,-0.0,0.0,271.0,1.43,21.0,92401.0
20090503:0200,5.37,99.67,0.0,-0.0,0.0,275.15,1.37,28.0,92365.0
20090503:0300,5.78,97.95,0.0,-0.0,0.0,274.48,1.24,29.0,92353.0
20090503:0400,6.2,96.24,0.0,0.0,0.0,273.82,1.12,31.0,92341.0
20090503:0500,6.61,94.52,115.0,268.87,67.0,273.15,0.99,32.0,92329.0
20090503:0600,8.88,84.18,294.0,536.8,107.0,277.25,0.94,20.0,92269.0
20090503:0700,11.14,73.84,463.0,622.07,147.0,281.35,0.88,9.0,92209.0
20090503:0800,13.41,63.5,613.0,671.3,179.0,285.45,0.83,357.0,92149.0
20090503:0900,14.03,55.52,743.0,736.92,187.0,293.62,0.82,350.0,92086.0
20090503:1000,14.65,47.53,847.0,830.73,162.0,301.78,0.81,342.0,92023.0
20090503:1100,15.28,39.55,829.0,684.28,246.0,309.95,0.8,335.0,91960.0
20090503:1200,14.96,39.89,791.0,627.64,267.0,309.73,0.81,332.0,91912.0
20090503:1300,14.64,40.24,737.0,649.56,234.0,309.52,0.82,329.0,91864.0
20090503:1400,14.32,40.58,648.0,693.72,180.0,309.3,0.83,326.0,91816.0
20090503:1500,13.73,45.27,502.0,650.79,149.0,306.93,0.67,324.0,91846.0
20090503:1600,13.14,49.95,297.0,374.9,152.0,304.57,0.51,322.0,91876.0
20090503:1700,12.54,54.64,83.0,27.49,77.0,302.2,0.34,321.0,91906.0
20090503:1800,11.69,65.29,2.0,0.0,2.0,300.4,0.5,328.0,91981.0
20090503:1900,10.83,75.95,0.0,-0.0,0.0,298.6,0.65,335.0,92056.0
20090503:2000,9.97,86.6,0.0,-0.0,0.0,296.8,0.8,342.0,92131.0
20090503:2100,9.2,90.24,0.0,-0.0,0.0,295.93,0.86,345.0,92122.0
20090503:2200,8.43,93.87,0.0,-0.0,0.0,295.07,0.91,348.0,92113.0
20090503:2300,7.65,97.51,0.0,-0.0,0.0,294.2,0.97,351.0,92104.0
20090504:0000,7.0,98.09,0.0,-0.0,0.0,293.68,1.03,349.0,92080.0
20090504:0100,6.34,98.66,0.0,-0.0,0.0,293.17,1.1,347.0,92056.0
20090504:0200,5.69,99.24,0.0,-0.0,0.0,292.65,1.17,345.0,92032.0
20090504:0300,6.54,99.31,0.0,-0.0,0.0,292.72,1.16,346.0,92041.0
20090504:0400,7.4,99.39,0.0,0.0,0.0,292.78,1.14,347.0,92050.0
20090504:0500,8.25,99.46,46.0,0.0,46.0,292.85,1.13,348.0,92059.0
20090504:0600,8.94,98.9,27.0,0.0,27.0,298.13,1.41,349.0,92098.0
20090504:0700,9.63,98.33,132.0,0.0,132.0,303.42,1.68,349.0,92137.0
20090504:0800,10.33,97.77,169.0,0.0,169.0,308.7,1.96,349.0,92176.0
20090504:0900,10.33,97.3,275.0,3.96,272.0,312.35,1.92,350.0,92188.0
20090504:1000,10.33,96.84,338.0,9.67,330.0,316.0,1.88,352.0,92200.0
20090504:1100,10.34,96.37,151.0,0.0,151.0,319.65,1.83,353.0,92212.0
20090504:1200,9.92,93.4,166.0,0.0,166.0,322.23,1.9,353.0,92167.0
20090504:1300,9.5,90.42,140.0,0.0,140.0,324.82,1.97,353.0,92122.0
20090504:1400,9.07,87.45,119.0,0.0,119.0,327.4,2.04,353.0,92077.0
20090504:1500,7.73,85.37,74.0,0.0,74.0,321.77,2.06,355.0,92098.0
20090504:1600,6.39,83.3,53.0,0.0,53.0,316.13,2.08,357.0,92119.0
20090504:1700,5.05,81.22,48.0,0.0,48.0,310.5,2.1,359.0,92140.0
20090504:1800,4.5,84.08,4.0,0.0,4.0,302.7,2.03,360.0,92194.0
20090504:1900,3.95,86.95,0.0,-0.0,0.0,294.9,1.96,1.0,92248.0
20090504:2000,3.4,89.81,0.0,-0.0,0.0,287.1,1.89,2.0,92302.0
20090504:2100,3.31,88.42,0.0,-0.0,0.0,281.15,1.82,3.0,92284.0
20090504:2200,3.21,87.04,0.0,-0.0,0.0,275.2,1.74,4.0,92266.0
20090504:2300,3.11,85.65,0.0,-0.0,0.0,269.25,1.67,5.0,92248.0
20090505:0000,2.84,89.9,0.0,-0.0,0.0,271.33,1.58,4.0,92254.0
20090505:0100,2.58,94.16,0.0,-0.0,0.0,273.42,1.49,3.0,92260.0
20090505:0200,2.31,98.41,0.0,-0.0,0.0,275.5,1.41,2.0,92266.0
20090505:0300,2.57,97.29,0.0,-0.0,0.0,274.45,1.73,1.0,92284.0
20090505:0400,2.82,96.17,0.0,0.0,0.0,273.4,2.06,360.0,92302.0
20090505:0500,3.08,95.05,79.0,48.32,70.0,272.35,2.39,358.0,92320.0
20090505:0600,4.73,83.39,272.0,379.63,137.0,278.92,2.17,356.0,92302.0
20090505:0700,6.38,71.74,163.0,1.94,162.0,285.48,1.94,354.0,92284.0
20090505:0800,8.04,60.08,346.0,62.81,305.0,292.05,1.72,351.0,92266.0
20090505:0900,8.54,57.85,398.0,52.61,358.0,296.38,1.76,347.0,92218.0
20090505:1000,9.04,55.61,273.0,1.2,272.0,300.72,1.79,343.0,92170.0
20090505:1100,9.54,53.38,264.0,0.0,264.0,305.05,1.82,338.0,92122.0
20090505:1200,10.19,53.79,91.0,0.0,91.0,298.98,1.92,338.0,92119.0
20090505:1300,10.85,54.21,114.0,0.0,114.0,292.92,2.01,338.0,92116.0
20090505:1400,11.5,54.62,83.0,0.0,83.0,286.85,2.11,338.0,92113.0
20090505:1500,10.5,58.76,126.0,0.0,126.0,285.83,1.89,337.0,92131.0
20090505:1600,9.49,62.91,64.0,0.0,64.0,284.82,1.67,337.0,92149.0
20090505:1700,8.48,67.05,34.0,0.0,34.0,283.8,1.45,336.0,92167.0
20090505:1800,7.72,71.12,7.0,0.0,7.0,281.17,1.5,338.0,92209.0
20090505:1900,6.96,75.19,0.0,-0.0,0.0,278.53,1.56,341.0,92251.0
20090505:2000,6.19,79.26,0.0,-0.0,0.0,275.9,1.61,343.0,92293.0
20090505:2100,5.88,81.69,0.0,-0.0,0.0,275.83,1.65,345.0,92269.0
20090505:2200,5.56,84.12,0.0,-0.0,0.0,275.77,1.68,347.0,92245.0
20090505:2300,5.24,86.55,0.0,-0.0,0.0,275.7,1.71,349.0,92221.0
20090506:0000,5.02,88.27,0.0,-0.0,0.0,275.02,1.68,349.0,92197.0
20090506:0100,4.79,90.0,0.0,-0.0,0.0,274.33,1.65,348.0,92173.0
20090506:0200,4.57,91.72,0.0,-0.0,0.0,273.65,1.61,348.0,92149.0
20090506:0300,5.39,92.61,0.0,-0.0,0.0,272.08,1.57,349.0,92158.0
20090506:0400,6.21,93.5,0.0,0.0,0.0,270.52,1.53,351.0,92167.0
20090506:0500,7.03,94.39,38.0,0.0,38.0,268.95,1.49,352.0,92176.0
20090506:0600,8.92,86.83,194.0,94.68,160.0,276.72,1.75,346.0,92116.0
20090506:0700,10.8,79.28,92.0,0.0,92.0,284.48,2.01,339.0,92056.0
20090506:0800,12.69,71.72,229.0,3.05,227.0,292.25,2.28,333.0,91996.0
20090506:0900,13.72,64.04,337.0,19.66,322.0,297.47,2.49,331.0,91933.0
20090506:1000,14.75,56.35,516.0,116.49,419.0,302.68,2.71,329.0,91870.0
20090506:1100,15.78,48.67,555.0,138.41,436.0,307.9,2.92,327.0,91807.0
20090506:1200,15.08,48.55,675.0,339.46,389.0,307.9,2.72,325.0,91795.0
20090506:1300,14.38,48.42,694.0,508.89,296.0,307.9,2.52,324.0,91783.0
20090506:1400,13.68,48.3,645.0,657.78,196.0,307.9,2.32,322.0,91771.0
20090506:1500,13.54,52.27,489.0,560.96,180.0,304.4,2.01,321.0,91789.0
20090506:1600,13.4,56.24,206.0,75.8,176.0,300.9,1.71,319.0,91807.0
20090506:1700,13.25,60.21,134.0,175.44,94.0,297.4,1.41,318.0,91825.0
20090506:1800,12.47,65.19,10.0,0.0,10.0,292.67,1.44,325.0,91873.0
20090506:1900,11.68,70.17,0.0,-0.0,0.0,287.93,1.48,333.0,91921.0
20090506:2000,10.89,75.15,0.0,-0.0,0.0,283.2,1.52,340.0,91969.0
20090506:2100,9.84,79.53,0.0,-0.0,0.0,280.77,1.47,347.0,91966.0
20090506:2200,8.79,83.92,0.0,-0.0,0.0,278.33,1.42,353.0,91963.0
20090506:2300,7.73,88.3,0.0,-0.0,0.0,275.9,1.37,359.0,91960.0
20090507:0000,7.05,89.28,0.0,-0.0,0.0,271.47,1.25,9.0,91936.0
20090507:0100,6.36,90.27,0.0,-0.0,0.0,267.03,1.14,18.0,91912.0
20090507:0200,5.68,91.25,0.0,-0.0,0.0,262.6,1.02,27.0,91888.0
20090507:0300,6.65,89.97,0.0,-0.0,0.0,261.95,0.9,34.0,91885.0
20090507:0400,7.63,88.68,0.0,0.0,0.0,261.3,0.77,41.0,91882.0
20090507:0500,8.6,87.4,134.0,340.79,68.0,260.65,0.65,48.0,91879.0
20090507:0600,11.5,73.3,317.0,598.62,100.0,267.97,0.67,101.0,91840.0
20090507:0700,14.4,59.21,489.0,688.93,130.0,275.28,0.69,153.0,91801.0
20090507:0800,17.31,45.11,636.0,713.56,166.0,282.6,0.72,206.0,91762.0
20090507:0900,17.96,40.92,779.0,823.95,148.0,288.93,1.0,212.0,91720.0
20090507:1000,18.61,36.74,867.0,863.2,146.0,295.27,1.29,217.0,91678.0
20090507:1100,19.26,32.55,885.0,826.9,172.0,301.6,1.57,223.0,91636.0
20090507:1200,19.46,31.01,837.0,734.94,216.0,301.03,1.55,227.0,91606.0
20090507:1300,19.67,29.47,793.0,800.44,165.0,300.47,1.53,231.0,91576.0
20090507:1400,19.87,27.93,687.0,805.63,135.0,299.9,1.5,235.0,91546.0
20090507:1500,18.93,35.87,298.5,252.9,158.5,300.15,1.37,229.0,91546.0
20090507:1600,17.99,43.82,188.6,189.99,112.85,300.4,1.23,224.0,91546.0
20090507:1700,17.05,51.76,179.0,471.53,70.0,300.65,1.09,218.0,91546.0
20090507:1800,15.66,54.44,18.0,0.0,18.0,296.43,1.19,207.0,91570.0
20090507:1900,14.27,57.12,0.0,-0.0,0.0,292.22,1.28,195.0,91594.0
20090507:2000,12.88,59.8,0.0,-0.0,0.0,288.0,1.38,184.0,91618.0
20090507:2100,11.73,64.29,0.0,-0.0,0.0,285.33,1.14,177.0,91600.0
20090507:2200,10.58,68.79,0.0,-0.0,0.0,282.67,0.91,169.0,91582.0
20090507:2300,9.42,73.28,0.0,-0.0,0.0,280.0,0.68,162.0,91564.0
20090508:0000,8.93,71.91,0.0,-0.0,0.0,285.03,0.62,159.0,91558.0
20090508:0100,8.45,70.54,0.0,-0.0,0.0,290.07,0.56,156.0,91552.0
20090508:0200,7.96,69.17,0.0,-0.0,0.0,295.1,0.5,153.0,91546.0
20090508:0300,8.92,71.68,0.0,-0.0,0.0,294.55,0.56,155.0,91552.0
20090508:0400,9.88,74.19,0.0,0.0,0.0,294.0,0.62,157.0,91558.0
20090508:0500,10.84,76.7,64.0,10.14,62.0,293.45,0.68,159.0,91564.0
20090508:0600,12.57,72.33,261.0,292.5,154.0,298.35,1.15,174.0,91564.0
20090508:0700,14.3,67.96,285.0,80.13,243.0,303.25,1.62,190.0,91564.0
20090508:0800,16.04,63.59,348.0,58.96,309.0,308.15,2.1,206.0,91564.0
20090508:0900,15.67,68.06,436.0,80.68,374.0,313.18,2.23,214.0,91597.0
20090508:1000,15.31,72.54,725.0,454.79,344.0,318.22,2.36,223.0,91630.0
20090508:1100,14.95,77.01,724.0,399.0,379.0,323.25,2.5,231.0,91663.0
20090508:1200,15.39,72.78,587.0,188.82,427.0,325.93,2.39,228.0,91636.0
20090508:1300,15.83,68.54,370.0,29.23,347.0,328.62,2.28,224.0,91609.0
20090508:1400,16.26,64.31,643.0,633.99,207.0,331.3,2.17,221.0,91582.0
20090508:1500,15.06,73.02,309.0,84.49,262.0,331.3,1.85,222.0,91621.0
20090508:1600,13.86,81.73,46.0,0.0,46.0,331.3,1.54,224.0,91660.0
20090508:1700,12.66,90.44,26.0,0.0,26.0,331.3,1.23,225.0,91699.0
20090508:1800,12.32,92.44,3.0,0.0,3.0,325.18,1.05,207.0,91753.0
20090508:1900,11.97,94.43,0.0,-0.0,0.0,319.07,0.87,190.0,91807.0
20090508:2000,11.62,96.43,0.0,-0.0,0.0,312.95,0.69,172.0,91861.0
20090508:2100,11.3,97.19,0.0,-0.0,0.0,312.35,0.59,137.0,91870.0
20090508:2200,10.98,97.96,0.0,-0.0,0.0,311.75,0.5,102.0,91879.0
20090508:2300,10.65,98.72,0.0,-0.0,0.0,311.15,0.4,67.0,91888.0
20090509:0000,9.52,98.76,0.0,-0.0,0.0,303.93,0.49,65.0,91897.0
20090509:0100,8.39,98.8,0.0,-0.0,0.0,296.72,0.58,62.0,91906.0
20090509:0200,7.26,98.84,0.0,-0.0,0.0,289.5,0.68,59.0,91915.0
20090509:0300,8.64,97.54,0.0,-0.0,0.0,289.03,0.56,78.0,91897.0
20090509:0400,10.03,96.24,0.0,0.0,0.0,288.57,0.45,97.0,91879.0
20090509:0500,11.41,94.94,127.0,239.16,79.0,288.1,0.33,116.0,91861.0
20090509:0600,13.28,82.63,315.0,550.09,112.0,296.23,1.03,137.0,91813.0
20090509:0700,15.14,70.33,485.0,643.09,146.0,304.37,1.73,158.0,91765.0
20090509:0800,17.01,58.02,645.0,728.64,161.0,312.5,2.43,180.0,91717.0
20090509:0900,17.16,53.1,785.0,824.87,149.0,320.5,2.54,185.0,91666.0
20090509:1000,17.31,48.17,727.0,454.66,345.0,328.5,2.66,191.0,91615.0
20090509:1100,17.47,43.25,820.0,621.67,281.0,336.5,2.77,196.0,91564.0
